Original Sentence	Modified Sentence	Case Rule Applied	Source of Data
Ẹ kú àjàlà ọkọ̀ ojú omi tó dánù.	E ku ajala oko oju omi to danu.	remove_accents_and_underdots	greetings
Ẹ kú oríire, ẹ sì kú àjàlà.	E ku oriire, e si ku ajala.	remove_accents_and_underdots	greetings
Àjàlá kí ọ̀rẹ́ rẹ̀ pé Ọlọ́run yóò fi òfò ra èémí.	Ajala ki ore re pe Olorun yoo fi ofo ra eemi.	remove_accents_and_underdots	greetings
Àgbẹdọ̀! A kì í kí olóyún wí pé Ọlọ́run yóò fi òfò ra èémí.	Agbẹdọ! A Ọlọrun i ki oloyun wi pe ki yoo fi ofo ra eemi.	remove_only_accents_and_swap_word	greetings
Ẹ pẹ̀lẹ́ ti ọkọ tí wọ́n gbé lọ, Ọlọ́run yóò fi òfò ra ẹ̀mí.	E pele ti oko ti won gbe lo, Olorun yoo fi ofo ra emi.	remove_accents_and_underdots	greetings
Ẹ Káàsán nílé yìí ó, Ọlọ́run yóò fi òfò ra èémí, a kò sì ní rí irú rẹ̀ mọ.	E Kaasan nile yii o, Olorun yoo fi ofo ra eemi, a ko si ni ri iru re mo.	remove_accents_and_underdots	greetings
Mo gbọ́ ìròyin aburú náà, ọlọ́run yóò fi òfò ra ẹ̀mí.	Mo gbọ aburu naa, ọlọrun yoo fi ofo ra ẹmi.	remove_only_accents_and_any_random_word	greetings
Ohun omi lọ́ dánù, Ọlọ́run kò ní jẹ́ kí agbè ó fọ́ hàn sí ẹ.	Ohun omi lo danu, Olorun ko ni je ki agbe o fo han si e.	remove_accents_and_underdots	greetings
Ẹ kú àmúmọ́ra, omi lọ dànù, Ọlọ́run kò jẹ ki àgbè kó fọ́.	Ẹ ku amumọra, omi lọ danu, Ọlọrun ko jẹ ki agbe ko fọ.	remove_only_accents	greetings
Ẹ má rò ó, omi lọ dànù, Ọlọ́run kò jẹ ki àgbè kó fọ́.	Ẹ ma ro o, omi lọ danu, Ọlọrun ko jẹ ki agbe ko fọ.	remove_only_accents	greetings
Ìyá àgbà gbàdúrà fún Bísí wí pé ayé ó ní pàrọwà pé omi lọ́ dànù àgbè kò ní fọ́ fún un.	Iya agba gbadura fun Bisi wi pe aye o ni parọwa pe omi lọ danu un. ko ni fọ fun agbe	remove_only_accents_and_swap_word	greetings
Àwọn ènìyàn pàrọwà fún ìyá ìkókó wí pé omi ló dànù, Ọlọ́run kò jẹ ki àgbè kó fọ́.	Awon eniyan parowa fun iya ikoko wi pe omi lo danu, Olorun ko je ki agbe ko fo.	remove_accents_and_underdots	greetings
Ẹ kú bí Ọlọ́run ti wí, gbogbo nǹkan yóò dára.	E ku bi Olorun ti wi, gbogbo nnkan yoo dara.	remove_accents_and_underdots	greetings
Ẹ kú bí Ọlọ́run ti wí, ẹ sì kú àmúmọ́ra.	E ku bi Olorun ti wi, e si ku amumora.	remove_accents_and_underdots	greetings
Wọn kí Ayọ̀ pé ó kú bí Ọlọ́run ti wí.	Wọn ki Ọlọrun pe o ku bi Ayọ ti wi.	remove_only_accents_and_swap_word	greetings
Ẹ kú bí Ọlọ́run ti wí, ọ̀nà mìíràn yóò sí.	Ẹ miiran bi Ọlọrun ti wi, ọna ku yoo si.	remove_only_accents_and_swap_word	greetings
Ẹ kú bí Ọlọ́run ti wí, èyí tó dára ní Ọlọ́run yóò ṣe.	E ku bi Olorun ti wi, eyi to dara ni Olorun yoo se.	remove_accents_and_underdots	greetings
Ẹ kú ọrọ̀ ènìyàn, Ọlọ́run yóò tí ilẹ̀kùn ìbànújẹ́.	E ku oro eniyan, Olorun yoo ti ilekun ibanuje.	remove_accents_and_underdots	greetings
Ọlọ́run yóò tì ilẹ̀kùn ìbànújẹ́ lágbára àwon alálẹ̀ ilẹ̀ yìí.	Olorun yoo ti ilekun ibanuje lagbara awon alale ile yii.	remove_accents_and_underdots	greetings
Ọlọ́run yóò ti ilẹ̀kùn ìbànújẹ́ fún àwọn ẹbí olákúnlé, ìrora náà tí pọ̀jù.	Ọlọrun yoo ti ilẹkun olakunle, fun awọn ẹbi ibanujẹ irora naa ti pọju.	remove_only_accents_and_swap_word	greetings
Ẹ kú ọ̀fọ̀, Ọlọ́run yóò ti ilẹ̀kùn ìbànújẹ́.	E ku ofo, Olorun yoo ti ilekun ibanuje.	remove_accents_and_underdots	greetings
Bàbà àgbà wí pé Ọlọ́run yóò ti ilẹ̀kùn ìbànújẹ́ tí ó wà nínú ebi àwọn.	Baba agba wi pe Olorun yoo ti ilekun ibanuje ti o wa ninu ebi awon.	remove_accents_and_underdots	greetings
Ẹ kú àtẹ̀yìnkú, Ọlọ́run yóò dá ibi dúró.	E ku ateyinku, Olorun yoo da ibi duro.	remove_accents_and_underdots	greetings
Ẹ kú àtẹ̀yìnkú, a ó ní rí irú rẹ̀ mọ.	Ẹ ku atẹyinku, a o ni ri iru rẹ mọ.	remove_only_accents	greetings
Ẹ kú àtẹ̀yìnkú, àwọn tó kù a dàgbà.	E ku ateyinku, awon to ku a dagba.	remove_accents_and_underdots	greetings
Ẹ kú àtẹ̀yìnkú, ire là ó má rí.	E ku ateyinku, ire la o ma ri.	remove_accents_and_underdots	greetings
Ẹ kú àtẹ̀yìnkú, Ọlọ́run yóò ṣe èyí ní áṣemọ.	E ku ateyinku, Olorun yoo se eyi ni asemo.	remove_accents_and_underdots	greetings
Olórí ebi kí àwọn ará ilé kú àyọ́lọ.	Olori ebi ki awọn ara ile ayọlọ.	remove_only_accents_and_any_random_word	greetings
Ẹ kú àyọ́lọ, ibi yóò lọ pin.	E ku ayolo, ibi yoo lo pin.	remove_accents_and_underdots	greetings
Ẹ kú àyọ́lọ, a ó ní rí eléyìí mọ.	E ku ayolo, a o ni ri eleyii mo.	remove_accents_and_underdots	greetings
Ẹ kú àyọ́lọ, àwọn tó kù yóò di irú di igba mo yín lọ́wọ́.	E ku ayolo, awon to ku yoo di iru di igba mo yin lowo.	remove_accents_and_underdots	greetings
Ẹ kú àyọ́lọ, Ọlọ́run á dúró tì yín .	Ẹ ku ayọlọ, Ọlọrun a duro ti yin .	remove_only_accents	greetings
Ẹ kú ọdún, ẹ̀mí wà yóò ṣe ọ̀pọ̀lọpọ̀ rẹ.	E ku odun, emi wa yoo se opolopo re.	remove_accents_and_underdots	greetings
Ẹ kú ọdún, Ọlọ́run kò ní ṣe ni àṣemọ fún wa.	E ku odun, Olorun ko ni se ni asemo fun wa.	remove_accents_and_underdots	greetings
Ẹ kú ọdún, ojú wa yóò má rí ọdún.	E ku odun, oju wa yoo ma ri odun.	remove_accents_and_underdots	greetings
Àwọn olùjọsìn kí ara wọn kú ọdún.	Awon olujosin ki ara won ku odun.	remove_accents_and_underdots	greetings
Ẹ kú ọdún ẹ̀yin akọrin.	Ẹ ku ọdun ẹyin akọrin.	remove_only_accents	greetings
Ẹ kú ìyèdún kò ní jẹ́ ni àṣemọ fún wa.	E ku iyedun ko ni je ni asemo fun wa.	remove_accents_and_underdots	greetings
Ẹ kú ìyèdún ọdún ìya wa.	Ẹ iyedun ọdun iya wa.	remove_only_accents_and_any_random_word	greetings
Ẹ kú ìyèdún a sì ku pọ̀pọ̀ṣìnṣìn.	Ẹ ku iyedun a si ku pọpọṣinṣin.	remove_only_accents	greetings
Ẹ kú ìyèdún ẹ̀yin ọ̀rẹ́.	E ku iyedun eyin ore.	remove_accents_and_underdots	greetings
Ẹ kú ìyèdún, ara ire là ó fi ṣọdún o.	E ku iyedun, ara ire la o fi sodun o.	remove_accents_and_underdots	greetings
Ẹ kú oríire o, odún ó ya abo.	Ẹ ku oriire o, odun o ya abo.	remove_only_accents	greetings
Ẹ ṣeun, odún ó ya abo.	E seun, odun o ya abo.	remove_accents_and_underdots	greetings
Ẹ káábọ̀ sí ọdún tuntun, odún ó ya abo.	Ẹ si ọdun tuntun, odun o ya abo.	remove_only_accents_and_any_random_word	greetings
Ẹ kú àjọ̀dún, ọdún á ya abo.	E ku ajodun, odun a ya abo.	remove_accents_and_underdots	greetings
Ọdún á ya abo fún gbogbo wa.	Odun a ya abo fun gbogbo wa.	remove_accents_and_underdots	greetings
Ẹ kú ọjọ́ mẹ́ta, ẹ sì kú ìpalẹ̀mọ ọdún.	Ẹ ku ọjọ mẹta, ẹ si ku ipalẹmọ ọdun.	remove_only_accents	greetings
Gómínà ń kí wa pé a kú ìpalẹ̀mọ ọdún.	Gomina n ki wa pe a ku ipalemo odun.	remove_accents_and_underdots	greetings
A kú ìpalẹ̀mọ ọdún, á bá wa láyé.	A ku ipalemo odun, a ba wa laye.	remove_accents_and_underdots	greetings
Ẹ̀ ń lọlé ọdún àbi? Ẹ kú ìpalẹ̀mọ́ ọdún o.	E n lole odun abi? E ku ipalemo odun o.	remove_accents_and_underdots	greetings
Mo kíi yín o, ẹ kú ìpalẹ̀mọ ọdún.	Mo kii yin o, e ku ipalemo odun.	remove_accents_and_underdots	greetings
Ẹ kú ọ̀gbẹlẹ̀ yìí o baba.	E ku ogbele yii o baba.	remove_accents_and_underdots	greetings
Oru yìí pọ̀, a kú ọ̀gbẹlẹ̀.	Oru yii po, a ku ogbele.	remove_accents_and_underdots	greetings
Ẹ kú ọ̀gbẹlẹ̀ yìí ẹ̀yin àgbẹ̀.	E ku ogbele yii eyin agbe.	remove_accents_and_underdots	greetings
Ẹ kú iṣẹ́, a sì kú ọ̀gbẹlẹ̀.	Ẹ ku iṣẹ, a si ku ọgbẹlẹ.	remove_only_accents	greetings
Ẹ̀rún ti dé, ẹ kú ọ̀gbẹlẹ̀.	Ẹrun ẹ de, ti ku ọgbẹlẹ.	remove_only_accents_and_swap_word	greetings
Ẹ kú dédé àsìkòyìí, ẹ sì kú ọ̀dá yìí.	E ku dede asikoyii, e si ku oda yii.	remove_accents_and_underdots	greetings
A kí àwọn ará ilú, ẹ kú ọ̀dá yìí.	A ki awon ara ilu, e ku oda yii.	remove_accents_and_underdots	greetings
Mo ní ẹ kú ọ̀dá yìí.	Mo ni e ku oda yii.	remove_accents_and_underdots	greetings
Wọ́n fi iṣu ránṣẹ́ wọ́n sì ní kí n kíi yín kú ọ̀dá yìí.	Wọn fi iṣu ranṣẹ wọn si ni ki n kii yin ku ọda yii.	remove_only_accents	greetings
Odò ti gbẹ, ẹ kú ọ̀dá yìí.	Odo ti gbẹ, ẹ ku ọda yii.	remove_only_accents	greetings
Ẹ ǹlẹ́ o, a kú ọ̀gìnnìtì.	E nle o, a ku oginniti.	remove_accents_and_underdots	greetings
Ẹ kú ojúmọ́, ẹ sì kú ògìnnìtì.	E ku ojumo, e si ku oginniti.	remove_accents_and_underdots	greetings
Ẹ kú ògìnnìtì yìí ìya Péjú!	Ẹ ku oginniti yii iya Peju!	remove_only_accents	greetings
À kú ògìnnìtì, ṣé ẹ ò rótùtú?	A ku oginniti, ṣe ẹ o rotutu?	remove_only_accents	greetings
Ẹ kú ọ̀gìnnìtì ẹ̀yin abiyamọ.	E ku oginniti eyin abiyamo.	remove_accents_and_underdots	greetings
Ara ò le bí? Ẹ kú òtútù yìí.	Ara o le bi? E ku otutu yii.	remove_accents_and_underdots	greetings
Arámìde, a kú òtútù yìí.	Aramide, a ku otutu yii.	remove_accents_and_underdots	greetings
Ẹ kú ìjókò, a sì kú òtútù yìí.	Ẹ ku ijoko, si a ku otutu yii.	remove_only_accents_and_swap_word	greetings
Ẹ kú oko o, ẹ sì kú òtútù yìí.	E ku oko o, e si ku otutu yii.	remove_accents_and_underdots	greetings
Ẹ pẹ̀lẹ́, ẹ kú òtútù.	E pele, e ku otutu.	remove_accents_and_underdots	greetings
Ẹ káàsán, ẹ sì kú ìgbà tó dé yìí.	Ẹ kaasan, ẹ si ku igba to de yii.	remove_only_accents	greetings
Ẹ kú ọjọ́ mẹ́ta, ẹ sì kú ìgbà tó dé yìí.	Ẹ ku ọjọ mẹta, igba si ku ẹ to de yii.	remove_only_accents_and_swap_word	greetings
Ẹ kú ìrin ọjọ́, a sì kú ìgbà tó dé yìí.	E ku irin ojo, a si ku igba to de yii.	remove_accents_and_underdots	greetings
Gbogbo ilé ńkọ́? Ẹ kú ìgbà tó dé yìí.	Gbogbo ile nkọ? Ẹ ku igba to de yii.	remove_only_accents	greetings
Ẹ kú ìgbà tó dé yìí ẹyin ọ̀rẹ́!	E ku igba to de yii eyin ore!	remove_accents_and_underdots	greetings
Ẹ kú àsìkò yìí ẹ̀yin èyan mi!	Ẹ ku asiko yii ẹyin eyan mi!	remove_only_accents	greetings
Ẹ kú ìgbádùn, ẹ sì kú àsìkò yìí.	Ẹ ku igbadun, ẹ si ku asiko	remove_only_accents_and_any_random_word	greetings
Ẹ kú àsìkò yìí ẹ̀yin olùgbọ wa!	E ku asiko yii eyin olugbo wa!	remove_accents_and_underdots	greetings
Ẹ ṣeun ìya wa, ẹ kú àsìkò yìí.	E seun iya wa, e ku asiko yii.	remove_accents_and_underdots	greetings
Ṣé àlàáfíà ni? ẹ kú àsìkò yìí.	Ṣe alaafia ni? ẹ asiko yii.	remove_only_accents_and_any_random_word	greetings
Ó dábọ̀ o, kí Ọlọ́run má kọ àtúnrí.	O dabọ o, ki Ọlọrun ma kọ atunri.	remove_only_accents	greetings
Ó dígbà o, kí Ọlọ́run má kọ àtúnrí.	O digba o, ki Olorun ma ko atunri.	remove_accents_and_underdots	greetings
Ẹ ó gúnlẹ̀ ayò o, kí Ọlọ́run má kọ àtúnrí.	Ẹ o gunlẹ ayo o, ki Ọlọrun ma kọ atunri.	remove_only_accents	greetings
Ẹ kílé o, kí Ọlọ́run má kọ àtúnrí.	Ẹ ma o, ki Ọlọrun kile kọ atunri.	remove_only_accents_and_swap_word	greetings
Ọkọ̀ ire lẹ ó wọ̀ o, kí Ọlọ́run má kọ àtúnrí.	Oko ire le o wo o, ki Olorun ma ko atunri.	remove_accents_and_underdots	greetings
Ó dábọ̀ o, ìpàde wa bíi oyin.	O dabo o, ipade wa bii oyin.	remove_accents_and_underdots	greetings
Ẹ má pẹ̀ o, ìpàde wa bíi oyin.	Ẹ ma pẹ o, ipade wa bii oyin.	remove_only_accents	greetings
Ẹ bá mi kí wọn lọ́hùn o, ìpàde wa bíi oyin.	Ẹ ba mi ki wọn lọhun o, ipade wa bii oyin.	remove_only_accents	greetings
Ẹ mú nǹkan bọ̀ o, ìpàde wa bíi oyin.	E mu nnkan bo o, ipade wa bii oyin.	remove_accents_and_underdots	greetings
Ọkọ̀ á réfò o, ìpàde wa bíi oyin.	Ọkọ o, refo a ipade wa bii oyin.	remove_only_accents_and_swap_word	greetings
Ẹ kú ọjọ́ ìbí, Ọlọ́run kò ní ṣe èyí láṣe mọ.	Ẹ ku ọjọ ibi, Ọlọrun ko ni ṣe eyi laṣe mọ.	remove_only_accents	greetings
Ẹ kú àjọyọ̀ òní, Ọlọ́run kò ní ṣe èyí láṣe mọ.	Ẹ ku ajọyọ oni, Ọlọrun ko ni ṣe eyi laṣe mọ.	remove_only_accents	greetings
Ẹ kú àjọ̀dún o, Ọlọ́run kò ní ṣe èyí láṣe mọ.	E ku ajodun o, Olorun ko ni se eyi lase mo.	remove_accents_and_underdots	greetings
Ẹ kú ìkómọ òní, Ọlọ́run kò ní ṣe èyí láṣe mọ.	Ẹ ku ikomọ oni, Ọlọrun ko ni ṣe eyi laṣe mọ.	remove_only_accents	greetings
Ẹ kú àpérò, Ọlọ́run kò ní ṣe èyí láṣe mọ.	E ku apero, Olorun ko ni se eyi lase mo.	remove_accents_and_underdots	greetings
Ẹ kú oríire, ẹ kú oyè.	E ku oriire, e ku oye.	remove_accents_and_underdots	greetings
Ẹ kú oyè Bàbá Balógun.	Ẹ ku oye Baba Balogun.	remove_only_accents	greetings
Mo báa yín yọ̀, ẹ kú oyè.	Mo baa yin yo, e ku oye.	remove_accents_and_underdots	greetings
Ìròyin ayọ̀ lèyí o, ẹ kú oyè.	Iroyin ayọ leyi o, ẹ ku oye.	remove_only_accents	greetings
Ẹ kú ináwó, ẹ sì kú oyè.	E ku inawo, e si ku oye.	remove_accents_and_underdots	greetings
Ẹ kú ewu o ìyá ìkókó.	Ẹ ku ewu o iya ikoko.	remove_only_accents	greetings
Ẹ kú ewu o bàbá ìkókó.	E ku ewu o baba ikoko.	remove_accents_and_underdots	greetings
Ẹ kú ewu ọmọ o.	E ku ewu omo o.	remove_accents_and_underdots	greetings
Mo báa yín yọ, ẹ kú ewu.	baa yin yọ, ẹ ku ewu.	remove_only_accents_and_any_random_word	greetings
Olúwa ṣeun o, ẹ kú ewu.	Oluwa seun o, e ku ewu.	remove_accents_and_underdots	greetings
Ẹ kú ewu, mo yọ̀ fún ọ.	E ku ewu, mo yo fun o.	remove_accents_and_underdots	greetings
Ẹ kú oríire, mo yọ̀ fún ọ.	Ẹ ku oriire, fun yọ mo ọ.	remove_only_accents_and_swap_word	greetings
Ẹ kú àṣeyọrí, mo yọ̀ fún ọ.	E ku aseyori, mo yo fun o.	remove_accents_and_underdots	greetings
Ẹ kú ìgbéyàwó, mo yọ̀ fún yín.	Ẹ ku igbeyawo, mo yọ fun yin.	remove_only_accents	greetings
Mo yọ̀ fún ọ, mo yọ̀ fúnra mi.	Mo yo fun o, mo yo funra mi.	remove_accents_and_underdots	greetings
Ẹ kú oríire, ayọ̀ abara tíntín.	E ku oriire, ayo abara tintin.	remove_accents_and_underdots	greetings
Ayọ̀ abara tíntín, a bímọ obìnrin.	Ayọ abara tintin, a bimọ obinrin.	remove_only_accents	greetings
Ayọ̀ abara tíntín, mo yọ̀ fún ọ.	Ayo abara tintin, mo yo fun o.	remove_accents_and_underdots	greetings
Elédùmárè ṣeun, ayọ̀ abara tíntín.	Eledumare ayọ abara tintin.	remove_only_accents_and_any_random_word	greetings
A ó wẹ̀ ẹ́ o, ayọ̀ abara tíntín.	A o wẹ ẹ o, ayọ abara tintin.	remove_only_accents	greetings
Ẹ kú oríire ẹ sì ku ọwọ́ lómi.	E ku oriire e si ku owo lomi.	remove_accents_and_underdots	greetings
Inú mi dùn gan ni, Ẹ kú ọwọ́ lómi.	Inu mi dun gan ni, Ẹ ku ọwọ lomi.	remove_only_accents	greetings
Ẹ kú ọwọ́ lómi, Èdùmàrè á wò ó.	Ẹ ku lomi, Edumare a wo o.	remove_only_accents_and_any_random_word	greetings
Ìya Títí, Ẹ kú ọwọ́ lómi.	Iya Titi, E ku owo lomi.	remove_accents_and_underdots	greetings
Ẹ kú ọwọ́ lómi bàbá.	E ku owo lomi baba.	remove_accents_and_underdots	greetings
Bàbá ti sùn? Àsùn wú o.	Baba ti sun? Asun wu o.	remove_only_accents	greetings
Ọmọ náà ń sùn! Àsùn wú o.	Omo naa n sun! Asun wu o.	remove_accents_and_underdots	greetings
Mo fẹ́ lọ sùn! Àsùn wú o.	Mo fẹ lọ sun! Asun wu o.	remove_only_accents	greetings
Ó dàárọ̀ ọ̀rẹ́ mi, àsùn wú o.	O daarọ ọrẹ mi, asun o.	remove_only_accents_and_any_random_word	greetings
Iya ọlọ́mọ ń sùn lọ́wọ́! Àsùn wú o.	Iya olomo n sun lowo! Asun wu o.	remove_accents_and_underdots	greetings
Ẹ pẹ̀lẹ́, ẹ kú ará fẹ́ra kù.	Ẹ pẹlẹ, ku ara fẹra ku.	remove_only_accents_and_any_random_word	greetings
Ó dun èmi náà, ẹ kú ará fẹ́ra kù.	O dun emi naa, e ku ara fera ku.	remove_accents_and_underdots	greetings
Ẹ kú ará fẹ́ra kù, ẹ jọ̀wọ́ ẹ má rò ó.	E ku ara fera ku, e jowo e ma ro o.	remove_accents_and_underdots	greetings
Olórun á dúró ti ebí òkú, ẹ kú ará fẹ́ra kù.	Olorun a duro ti ebi oku, e ku ara fera ku.	remove_accents_and_underdots	greetings
Ẹ kú ará fẹ́ra kù, ẹ jọ̀wọ́ ẹ má sukún mọ́.	Ẹ ku ara jọwọ ku, ẹ fẹra ẹ ma sukun mọ.	remove_only_accents_and_swap_word	greetings
Ẹ kú iṣẹ́ bàbá, àrokobọ́dún dé.	E ku ise baba, arokobodun de.	remove_accents_and_underdots	greetings
Ẹ̀ ń gbin ẹ̀gẹ́ ni? àrokobọ́dún dé.	E n gbin ege ni? arokobodun de.	remove_accents_and_underdots	greetings
A kí àwọn àgbẹ̀ o, àrokobọ́dún dé.	A ki awon agbe o, arokobodun de.	remove_accents_and_underdots	greetings
Mo fẹ́ dáko! Àrokobọ́dún dé.	Mo fe dako! Arokobodun de.	remove_accents_and_underdots	greetings
A ti gbin àgbàdo tán! Àrokobọ́dún de o.	A ti gbin agbado tan! Arokobodun de o.	remove_accents_and_underdots	greetings
Àrọyè o bàbá alágbẹ̀de!	Aroye o baba alagbede!	remove_accents_and_underdots	greetings
Àrọyè là ń kí alágbẹ̀de.	Arọye la n ki alagbẹde.	remove_only_accents	greetings
Ẹ kú iṣẹ́ o, Àrọyè o!	E ku ise o, Aroye o!	remove_accents_and_underdots	greetings
Mò ń lọ ọ̀dọ alágbẹ̀de. Àrọyè o!	Mo n lo odo alagbede. Aroye o!	remove_accents_and_underdots	greetings
Mo kíi yín o baba, àrọyè o.	Mo kii yin o baba, aroye o.	remove_accents_and_underdots	greetings
À ń lọ oko ọdẹ. Àrìnpa o!	A n lọ oko ọdẹ. Arinpa o!	remove_only_accents	greetings
Bàba ọdẹ ti lọ? àrìnpa o!	Baba ode ti lo? arinpa o!	remove_accents_and_underdots	greetings
Ó dábọ̀ o bàba ọdẹ, àrìnpa o!	O dabo o baba ode, arinpa o!	remove_accents_and_underdots	greetings
Ẹ má pẹ̀ kí ẹ tó dé o, àrìnpa o.	E ma pe ki e to de o, arinpa o.	remove_accents_and_underdots	greetings
Ẹ̀yin ọdẹ, àrìnpa o!	Eyin ode, arinpa o!	remove_accents_and_underdots	greetings
Àwọn ọmọdé ń kí ìyá Aláró wípé Asogun aro o.	Awọn ọmọde o. ki iya Alaro wipe Asogun aro n	remove_only_accents_and_swap_word	greetings
Asogun aro ni a ń kí àwọn Aláró aṣọ.	Asogun aro ni a n ki awon Alaro aso.	remove_accents_and_underdots	greetings
Bàbá bá ìyá aláṣo ni ìkàlẹ̀ ó sì kí pé Asogun aro o.	Baba ba iya alaso ni ikale o si ki pe Asogun aro o.	remove_accents_and_underdots	greetings
Asogun aro ni ọmọdé náà fi kí màmá àgbà Aláró.	aro ni ọmọde naa fi ki mama agba Alaro.	remove_only_accents_and_any_random_word	greetings
Dídé tí mo dé ìsò Aláró, Asogun aro ń ṣubú lura wọn.	Dide ti mo de iso Alaro, Asogun aro n subu lura won.	remove_accents_and_underdots	greetings
Ojugbooro ni a ń kí àwọn onídìrí.	ki ni a n Ojugbooro awọn onidiri.	remove_only_accents_and_swap_word	greetings
Àní ké kí ìyá onídìrí pé ojú gbooro o.	Ani ke ki iya onidiri pe oju gbooro o.	remove_accents_and_underdots	greetings
Mo kí ìyá mi ti o je onídìrí wípé ojú gbooro o.	Mo ki iya mi ti o je onidiri wipe oju gbooro o.	remove_only_accents	greetings
Ojú gbooro ni Bísí kí ìyá ilé wa.	Oju gbooro ni Bisi ki iya ile	remove_only_accents_and_any_random_word	greetings
Ojú gbooro ó, òòyà ó yà o.	Oju gbooro o, ooya o ya o.	remove_accents_and_underdots	greetings
Ibí lẹ wà, àhunyà o!	Ibi lẹ wa, o! ahunya	remove_only_accents_and_swap_word	greetings
Wọ́n kí ahunṣọ pé àhunyà o.	Wọn ki pe ahunṣọ ahunya o.	remove_only_accents_and_swap_word	greetings
Bọlá kí ahunṣọ ẹgbẹ́ ilé wọn pé àhunyà o.	Bọla ki ahunṣọ ẹgbẹ ile wọn ahunya o.	remove_only_accents_and_any_random_word	greetings
Ẹ kú iṣẹ́ o àhunyà o.	E ku ise o ahunya o.	remove_accents_and_underdots	greetings
Àhunyà o, ṣe owó ń yá.	Ahunya o, ṣe owo n ya.	remove_only_accents	greetings
